CodPedido,DtPedido,CodFilial,CodProduto,Qtd,VlUnit
150,1675641075,6,255,13,59.6
195,1675641120,4,286,11,58.95
208,1675641133,4,141,13,99.39
152,1675641077,7,132,2,36.48
124,1675641049,6,176,13,16.01
130,1675641055,3,133,5,62.51
152,1675641077,7,113,3,71.29
160,1675641085,5,226,5,92.99
185,1675641110,2,298,7,20.58
121,1675641046,8,192,11,57.81
188,1675641113,6,215,1,39.8
161,1675641086,8,111,4,16.6
148,1675641073,15,210,10,92.41
125,1675641050,7,189,3,24.4
140,1675641065,14,217,5,35.44
189,1675641114,7,267,13,63.67
147,1675641072,10,194,2,94.84
216,1675641141,15,222,10,52.18
170,1675641095,1,206,9,28.95
146,1675641071,9,179,2,76.73
142,1675641067,11,142,4,77.62
218,1675641143,11,282,4,93.91
211,1675641136,14,191,6,90.22
148,1675641073,15,185,14,35.01
141,1675641066,5,203,4,4.81
206,1675641131,15,150,11,46.91
173,1675641098,6,199,12,62.93
212,1675641137,7,258,11,59.17
209,1675641134,13,209,4,32.73
179,1675641104,4,239,9,61.14
132,1675641057,7,296,5,69.3
187,1675641112,2,182,5,55.13
164,1675641089,14,276,11,75.72
120,1675641045,1,105,2,81.99
124,1675641049,6,209,1,32.73
142,1675641067,11,108,1,11.5
121,1675641046,8,198,12,24.14
175,1675641100,1,242,15,94.06
149,1675641074,9,211,11,40.94
122,1675641047,6,218,8,21.51
218,1675641143,11,148,1,37.01
174,1675641099,10,247,1,83.07
128,1675641053,8,148,10,37.01
184,1675641109,2,258,14,59.17
197,1675641122,4,123,9,66.49
155,1675641080,4,199,3,62.93
197,1675641122,4,290,14,70.85
157,1675641082,15,129,8,1.88
212,1675641137,7,251,14,44.57
126,1675641051,10,100,11,69.64
216,1675641141,15,102,2,43.45
162,1675641087,2,230,6,61.98
161,1675641086,8,258,2,59.17
173,1675641098,6,159,15,57.29
164,1675641089,14,281,2,22.01
154,1675641079,13,199,8,62.93
149,1675641074,9,107,11,94.96
122,1675641047,6,182,13,55.13
140,1675641065,14,117,1,71.49
130,1675641055,3,221,4,21.94
186,1675641111,6,220,6,86.17
197,1675641122,4,207,2,43.09
163,1675641088,14,172,9,53.87
126,1675641051,10,223,4,92.83
157,1675641082,15,230,12,61.98
123,1675641048,11,110,4,24.35
151,1675641076,8,283,9,35.18
189,1675641114,7,144,13,75.84
143,1675641068,9,238,14,40.69
204,1675641129,4,164,1,95.11
198,1675641123,4,216,5,17.93
138,1675641063,13,153,7,82.86
180,1675641105,5,284,8,78.13
217,1675641142,5,163,12,63.61
137,1675641062,10,154,1,99.99
203,1675641128,10,173,7,23.96
149,1675641074,9,251,11,44.57
199,1675641124,8,152,2,2.47
170,1675641095,1,184,14,60.33
127,1675641052,5,138,13,39.73
120,1675641045,1,104,12,29.3
180,1675641105,5,108,6,11.5
175,1675641100,1,131,12,48.12
182,1675641107,13,188,12,31.81
163,1675641088,14,220,10,86.17
188,1675641113,6,217,15,35.44
193,1675641118,5,104,5,29.3
189,1675641114,7,223,9,92.83
191,1675641116,13,273,12,63.76
158,1675641083,8,283,7,35.18
217,1675641142,5,194,13,94.84
169,1675641094,6,232,11,91.34
163,1675641088,14,280,6,50.18
217,1675641142,5,254,4,9.94
202,1675641127,11,264,11,44.81
130,1675641055,3,104,6,29.3
155,1675641080,4,294,8,14.84
154,1675641079,13,228,1,6.13
142,1675641067,11,128,11,45.02
168,1675641093,12,210,12,92.41
193,1675641118,5,228,12,6.13
203,1675641128,10,118,6,75.8
146,1675641071,9,161,3,30.31
135,1675641060,12,174,5,86.49
127,1675641052,5,206,8,28.95
155,1675641080,4,129,10,1.88
209,1675641134,13,182,4,55.13
165,1675641090,12,110,13,24.35
131,1675641056,2,159,3,57.29
120,1675641045,1,177,3,26.79
139,1675641064,3,192,9,57.81
195,1675641120,4,153,5,82.86
209,1675641134,13,203,3,4.81
194,1675641119,12,189,5,24.4
170,1675641095,1,232,2,91.34
202,1675641127,11,235,8,14.38
217,1675641142,5,245,3,69.18
134,1675641059,4,119,13,68.37
210,1675641135,15,289,14,40.19
196,1675641121,13,289,4,40.19
206,1675641131,15,271,3,47.14
216,1675641141,15,191,11,90.22
216,1675641141,15,212,1,94.17
181,1675641106,9,107,13,94.96
145,1675641070,12,148,11,37.01
164,1675641089,14,174,13,86.49
167,1675641092,4,189,10,24.4
190,1675641115,10,257,4,22.5
157,1675641082,15,264,12,44.81
213,1675641138,12,129,2,1.88
165,1675641090,12,105,1,81.99
153,1675641078,2,252,14,11.98
209,1675641134,13,207,10,43.09
133,1675641058,8,124,13,72.69
124,1675641049,6,160,12,11.17
183,1675641108,6,286,11,58.95
219,1675641144,5,243,5,27.51
189,1675641114,7,142,13,77.62
142,1675641067,11,139,11,47.03
120,1675641045,1,133,5,62.51
172,1675641097,8,184,7,60.33
209,1675641134,13,190,15,58.29
135,1675641060,12,196,11,68.38
190,1675641115,10,216,9,17.93
142,1675641067,11,225,9,30.48
160,1675641085,5,235,8,14.38
133,1675641058,8,254,6,9.94
168,1675641093,12,211,6,40.94
202,1675641127,11,244,7,88.19
210,1675641135,15,278,15,60.57
129,1675641054,11,201,9,63.33
142,1675641067,11,272,12,59.02
202,1675641127,11,200,12,59.88
135,1675641060,12,240,13,81.07
139,1675641064,3,215,7,39.8
120,1675641045,1,299,7,74.39
174,1675641099,10,140,10,98.17
129,1675641054,11,179,11,76.73
166,1675641091,5,265,7,76.64
186,1675641111,6,117,5,71.49
173,1675641098,6,275,12,68.2
166,1675641091,5,234,6,55.11
143,1675641068,9,176,7,16.01
197,1675641122,4,253,8,31.54
135,1675641060,12,287,2,63.56
207,1675641132,6,125,15,73.09
163,1675641088,14,259,4,45.45
197,1675641122,4,164,7,95.11
209,1675641134,13,130,15,92.68
152,1675641077,7,159,3,57.29
134,1675641059,4,234,5,55.11
213,1675641138,12,133,6,62.51
192,1675641117,10,113,12,71.29
166,1675641091,5,206,6,28.95
205,1675641130,8,247,14,83.07
178,1675641103,7,211,11,40.94
165,1675641090,12,126,12,15.91
174,1675641099,10,122,4,20.53
180,1675641105,5,196,4,68.38
184,1675641109,2,222,5,52.18
130,1675641055,3,281,9,22.01
